AGENTIC TRANSLATION HARNESS — COMPLETE LLM REVIEW BUNDLE

Purpose: Review the portable source, fixtures, documentation, and tests.
Release: public v0.2.0 (PUBLIC VERSION: 0.2.0).
Evidence: Benchmark results are mixed.
Provenance: Repair actions originated in Codex runs, were migrated to the Harness v3 schema, and re-executed through this codebase — not produced in a single end-to-end run.
Important: Bundled replay fixtures are synthetic cache-only evidence.

FILE COUNT: 124

FILE INDEX
        table.add_row("Project", payload["project"])
        table.add_row("Provider", provider)
        table.add_row("Source Dir", str(source_dir))
        table.add_row("Glossary", str(glossary))
        table.add_row("Latest Run", payload["latest_run"] or "-")
        table.add_row("Source Chapters", str(project_status_payload["total_source_chapters"]))
        table.add_row("Processed Chapters", str(project_status_payload["processed_unique_chapters"]))
        table.add_row("Latest Chapter", str(project_status_payload["latest_chapter"] or "-"))
        table.add_row("Next Chapter", str(project_status_payload["next_chapter"] or "-"))
        table.add_row("Chunks", "; ".join(",".join(chunk["chapters"]) for chunk in chunk_payloads))
        table.add_row("Run IDs", "; ".join(str(chunk["run_id"]) for chunk in chunk_payloads))
        translated_dirs = [str(chunk["translated_dir"]) for chunk in chunk_payloads if chunk["translated_dir"]]
        table.add_row("Translated Dir", "; ".join(translated_dirs) if translated_dirs else "-")
        table.add_row("Would Mutate", "false")
        console.print(table)
        typer.echo("Source dir(s): " + str(source_dir))
        typer.echo("Glossary: " + str(glossary))
        typer.echo("Run ID(s): " + "; ".join(str(chunk["run_id"]) for chunk in chunk_payloads))
        typer.echo("Translated dir(s): " + ("; ".join(translated_dirs) if translated_dirs else "-"))
        typer.echo("Next command(s):")
        for command in follow_up_commands:
            typer.echo(command)
        return

    if deepseek_enabled:
        try:
            probe = probe_live_provider(
                provider_name="deepseek",
                cache_dir=effective_cache_dir,
                record_cache=True,
                model_name="deepseek-chat",
            )
        except LLMProviderUnavailable as exc:
            if not json_output:
                console.print(f"[yellow]DeepSeek probe failed; production will use fallback if needed:[/yellow] {exc}")
        else:
            if not json_output:
                console.print(f"DeepSeek probe ok: {probe.model}, cache file {probe.cache_file}")

    completed_run_ids: list[str] = []
    for index, chunk in enumerate(chunks, start=1):
        chunk_payload = chunk_payloads[index - 1]
        translated_dir = _project_translated_dir(project_dir, chunk)
        if not json_output:
            console.print(f"[bold]Produce chunk {index}/{len(chunks)}:[/bold] {','.join(chunk)}")
        smoke_kwargs = {
            "project_dir": project_dir,
            "chapters": ",".join(chunk),
            "first": None,
            "chunks": 1,
            "start": None,
            "until": None,
            "after_run": None,
            "continue_latest": False,
            "out": None,
            "translated_dir": translated_dir,
            "deepseek": deepseek_enabled,
            "provider_mode": "offline",
            "translation_provider": "offline",
            "judge_provider": "offline",
            "repair_provider": "offline",
            "record_cache": False,
            "cache_dir": effective_cache_dir,
            "model_name": "deepseek-chat" if deepseek_enabled else None,
            "source_char_limit": cheap,
            "run_id": str(chunk_payload["run_id"]),
            "overwrite": overwrite,
            "skip_epub": False,
            "allow_source_qa_fail": True,
            "allow_review_required": True,
            "allow_live_provider_fallback": True,
            "report_mode": "excerpt",
            "practical": True,
            "glossary_pass": False,
            "normalize_panels": False,
            "panel_reviewer": DEFAULT_PANEL_REVIEWER,
            "panel_note_prefix": DEFAULT_PANEL_NOTE_PREFIX,
            "write_proof": False,
            "write_triage": True,
        }
        if json_output:
            with contextlib.redirect_stdout(io.StringIO()):
                smoke_project(**smoke_kwargs)
        else:
            smoke_project(**smoke_kwargs)
        completed_run_ids.append(str(chunk_payload["run_id"]))
    review_runs = [str(Path("runs") / run_id) for run_id in completed_run_ids]
    run_summaries, status_summary = _produce_run_summaries(completed_run_ids)
    artifact_summary = _produce_artifact_summary(run_summaries)
    project_status_after = _project_status_payload(project_dir)
    recommended_next_actions = _produce_recommended_next_actions(
        project_dir,
        count=count,
        provider=provider,
        cheap=cheap,
        cache_dir=effective_cache_dir,
        run_summaries=run_summaries,
        status_summary=status_summary,
    )
    if json_output:
        receipt = payload | {
            "would_mutate": True,
            "run_ids": completed_run_ids,
            "review_runs": review_runs,
            "run_summaries": run_summaries,
            "status_summary": status_summary,
            "artifacts": artifact_summary,
            "project_status_after": project_status_after,
            "recommended_next_actions": recommended_next_actions,
        }
        typer.echo(json.dumps(receipt, indent=2))
        return
    typer.echo("Produced run(s): " + "; ".join(completed_run_ids))
    typer.echo("Review run(s): " + "; ".join(review_runs))
    typer.echo(
        "Status: "
        f"{status_summary['packaged']}/{status_summary['total_chapters']} packaged, "
        f"{status_summary['review_required']} review_required, "
        f"{status_summary['failed']} failed, "
        f"{status_summary['incomplete']} incomplete"
    )
    if artifact_summary["txt"]:
        typer.echo("TXT artifact(s): " + "; ".join(artifact_summary["txt"]))
    if artifact_summary["epub"]:
        typer.echo("EPUB artifact(s): " + "; ".join(artifact_summary["epub"]))
    typer.echo(
        "Project progress: "
        f"{project_status_after['processed_unique_chapters']}/{project_status_after['total_source_chapters']} processed, "
        f"latest {project_status_after['latest_chapter'] or '-'}, "
        f"next {project_status_after['next_chapter'] or '-'}"
    )
    if recommended_next_actions:
        typer.echo("Next action(s):")
        for action in recommended_next_actions:
            typer.echo(str(action["command"]))


@app.command("import-local")
def import_local(
    source_dir: Path = typer.Option(..., help="Existing source chapter directory."),
    glossary: Path = typer.Option(..., help="Existing master glossary path."),
    chapter: str = typer.Option("0001", help="Four-digit chapter id."),
    chapters: str | None = typer.Option(None, "--chapters", help="Chapter range/list for batch fixture creation."),
    out: Path = typer.Option(..., help="Output fixture directory under local_fixtures/."),
    translated_dir: Path | None = typer.Option(None, help="Optional existing translated chapter directory to use as cheap baseline."),
    run_batch: bool = typer.Option(False, "--run-batch", help="Immediately run the imported fixture through batch run."),
    provider_mode: Literal["offline", "replay", "live"] = typer.Option("offline", "--provider-mode", help="Provider execution mode when --run-batch is used."),
    translation_provider: str = typer.Option("offline", help="Translation provider name when --run-batch is used."),
    judge_provider: str = typer.Option("offline", help="Judge provider name when --run-batch is used."),
    repair_provider: str = typer.Option("offline", help="Repair provider name when --run-batch is used."),
